Community,Achmil ,Agrcri,Agrdas,Agrsca,Andsep,Antneg,Antmic,Aradiv,Artfri,Artlud,Astagr,Astfle,Bougra,Broine,Camrot,Carspp,Cerarv,Chealb,Cirarv,Cirvul,Collin,Comumb,Elacom,Elytra,Ericae,Erigla,Eryinc,Polcon,Feshal,Fravir,Gaiari,Galbor,Genama,Geuale,Geutri,Sticur,Koemac,Lactat,Stivir,Ortlut,Oxycam,Passmi,Pengra,Poaint,Poapra,Potcon,Potpen,Anepat,Rosark,Rubocc,Silvery.hairy.mustard,Sismon,Solmis,Sonarv,Astfal,Astlae,Taroff,Thaven,Therho,Tradub,Vicame,Vioadu,Weed.1
ANR 2,0.034883721,0,0,0.348837209,0,0,0,0,0,0.058139535,0,0,0,0,0.034883721,0.034883721,0,0,0,0,0,0,0.11627907,0,0.011627907,0.034883721,0.011627907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011627907,0.011627907,0,0.058139535,0,0,0,0.093023256,0,0,0.011627907,0.034883721,0.058139535,0,0.034883721,0,0,0,0,0,0,0
NNR2 2,0.024390244,0,0.008130081,0.024390244,0,0,0,0,0,0.081300813,0,0,0.008130081,0,0.008130081,0.162601626,0,0,0,0,0,0,0,0,0,0,0,0.008130081,0.024390244,0,0,0,0,0,0.008130081,0.040650407,0,0,0,0,0,0.024390244,0,0.008130081,0.284552846,0,0,0,0.162601626,0,0,0,0.040650407,0.008130081,0.024390244,0,0.008130081,0,0,0,0.040650407,0,0
ANR 3,0.164835165,0,0,0.21978022,0.010989011,0,0.010989011,0,0.10989011,0,0,0.054945055,0.087912088,0.10989011,0,0.010989011,0.010989011,0.010989011,0.010989011,0,0,0,0,0,0,0,0,0,0.010989011,0,0,0,0,0,0,0.010989011,0,0,0,0,0.010989011,0,0,0,0.054945055,0.010989011,0,0.032967033,0,0,0,0,0,0,0,0.010989011,0,0,0.032967033,0,0,0,0.010989011
NNR2 3,0.03030303,0,0.01010101,0.03030303,0,0,0.03030303,0,0.01010101,0,0,0,0.03030303,0.03030303,0,0.101010101,0.01010101,0,0,0,0,0.03030303,0,0.01010101,0.01010101,0,0,0,0.151515152,0,0,0,0,0,0,0.080808081,0,0,0,0,0,0.03030303,0,0,0.303030303,0,0,0,0,0,0,0,0,0,0.050505051,0.050505051,0,0,0,0,0,0,0
ANR 4,0.148148148,0,0,0.148148148,0.018518519,0,0,0,0.185185185,0,0,0.092592593,0,0,0,0.018518519,0.018518519,0.018518519,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0.018518519,0,0,0,0.055555556,0.018518519,0,0,0.018518519,0,0,0.018518519,0,0,0.018518519,0.055555556,0,0,0.055555556,0,0,0,0.018518519
NNR2 4,0,0,0.009090909,0.009090909,0,0,0,0,0.009090909,0,0,0.027272727,0.027272727,0,0.009090909,0.227272727,0,0,0,0,0,0.009090909,0,0,0,0,0,0,0,0.090909091,0,0,0,0,0,0.363636364,0.009090909,0,0,0,0,0,0.009090909,0,0.045454545,0,0,0.045454545,0.009090909,0,0,0,0.027272727,0,0.009090909,0.027272727,0.009090909,0,0.027272727,0,0,0,0
ANR 5,0.03125,0,0.010416667,0.104166667,0,0,0,0,0.083333333,0.083333333,0,0.083333333,0,0,0,0.03125,0,0,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010416667,0,0.03125,0,0,0,0,0,0,0,0.03125,0,0.010416667,0,0.010416667,0,0.052083333,0,0.010416667,0,0
NNR2 5,0.025423729,0,0.025423729,0,0,0,0,0,0,0.025423729,0,0,0,0.084745763,0.06779661,0.084745763,0,0,0,0.025423729,0,0.008474576,0,0.025423729,0,0.025423729,0,0,0,0,0,0,0,0.042372881,0,0.042372881,0,0,0,0,0,0,0.008474576,0.025423729,0.254237288,0.008474576,0,0,0.008474576,0,0,0,0,0,0.025423729,0.084745763,0,0,0.06779661,0,0.008474576,0.025423729,0
ANR 6,0.015873016,0,0,0.317460317,0,0,0,0.015873016,0.047619048,0.238095238,0,0,0,0,0,0,0.015873016,0.015873016,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079365079,0,0,0,0.047619048,0,0,0,0.015873016,0,0,0.079365079,0,0.079365079,0.015873016,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015873016,0,0,0
NNR2 6,0,0,0.084033613,0,0,0,0,0.008403361,0.12605042,0.042016807,0,0,0,0,0,0.12605042,0,0,0,0,0.008403361,0.042016807,0,0,0,0,0,0.008403361,0,0,0,0.025210084,0,0,0,0.084033613,0.067226891,0,0.210084034,0,0,0,0.008403361,0,0,0,0,0,0,0,0,0,0,0,0.12605042,0.025210084,0,0,0.008403361,0,0,0,0
ANR 7,0.090909091,0,0.018181818,0.363636364,0.018181818,0,0,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0.018181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145454545,0,0,0,0.054545455,0,0.017857143,0,0.054545455,0,0.054545455,0.018181818,0,0,0.054545455,0.018181818,0,0,0
NNR2 7,0,0,0.009090909,0,0,0,0.009090909,0,0,0,0,0,0,0,0.009090909,0.090909091,0.009090909,0,0,0,0,0.009090909,0,0.072727273,0,0,0,0,0.072727273,0,0.027272727,0,0,0,0,0.090909091,0,0,0,0,0.136363636,0,0.027272727,0,0.181818182,0,0,0.045454545,0.027272727,0,0,0,0.072727273,0,0.045454545,0.009090909,0,0,0.045454545,0,0,0.009090909,0
ANR 11,0.029126214,0,0.009708738,0.077669903,0.009708738,0,0,0,0.194174757,0,0.009708738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048543689,0,0,0.009708738,0,0,0,0,0,0.009708738,0,0,0,0.388349515,0,0,0,0.029126214,0,0,0,0,0,0,0.029126214,0.009708738,0,0.097087379,0,0.048543689,0,0
NNR2 11,0,0,0,0,0,0,0,0,0,0.056338028,0.035211268,0.035211268,0,0,0,0.056338028,0.007042254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105633803,0,0,0,0.007042254,0,0.021126761,0,0,0.492957746,0.007042254,0.021126761,0,0.070422535,0,0,0,0.035211268,0,0.007042254,0,0.035211268,0,0,0,0.007042254,0,0
ANR 12,0,0.011363636,0,0,0,0,0,0,0,0.170454545,0,0,0,0,0,0.056818182,0,0,0,0,0,0,0,0.034090909,0,0,0,0,0,0,0,0.113636364,0,0,0.090909091,0,0,0,0,0,0.034090909,0,0,0,0.284090909,0,0,0,0.034090909,0,0,0,0.056818182,0,0,0,0.011363636,0,0.090909091,0.011363636,0,0,0
NNR2 12,0,0,0,0,0,0,0,0,0,0.091954023,0,0,0,0,0.011494253,0.091954023,0,0,0,0,0,0.057471264,0,0.114942529,0,0,0,0,0.034482759,0,0,0.034482759,0,0,0.091954023,0.091954023,0,0,0,0,0.114942529,0,0,0,0.172413793,0,0,0,0.057471264,0,0,0,0.034482759,0,0,0,0,0,0,0,0,0,0
ANR 14,0.050505051,0,0,0.303030303,0,0,0,0,0,0.151515152,0.03030303,0,0,0,0.101010101,0,0,0,0,0,0,0,0,0.03030303,0,0,0,0,0,0,0,0.050505051,0,0,0.050505051,0,0,0,0,0,0.03030303,0,0.01010101,0,0.03030303,0,0,0,0,0,0,0,0.101010101,0,0,0.050505051,0,0.01010101,0,0,0,0,0
NNR2 14,0.00877193,0,0,0,0,0.026315789,0,0,0,0.131578947,0.026315789,0,0,0,0.043859649,0.070175439,0,0,0,0,0,0.00877193,0,0.00877193,0,0,0,0,0.00877193,0,0,0.070175439,0.026315789,0,0,0.219298246,0.043859649,0,0,0,0,0,0,0.043859649,0.131578947,0,0,0,0.026315789,0,0,0.00877193,0.043859649,0,0.043859649,0,0.00877193,0,0,0,0,0,0
ANR 15,0.012820513,0,0,0.192307692,0.012820513,0,0,0,0,0.102564103,0,0.012820513,0,0,0.038461538,0,0.038461538,0,0,0,0.012820513,0,0.038461538,0,0,0.012820513,0,0,0,0,0,0.012820513,0,0,0,0,0,0,0.038461538,0.064102564,0.038461538,0,0,0,0.102564103,0,0,0,0.064102564,0,0,0.038461538,0.012820513,0.064102564,0,0,0.012820513,0,0,0.012820513,0.064102564,0,0
NNR2 15,0.037037037,0,0,0,0,0,0,0,0,0.061728395,0,0,0,0,0.012345679,0.12345679,0.012345679,0,0,0,0,0,0,0,0,0,0,0,0.185185185,0,0,0,0,0,0.061728395,0.185185185,0,0,0,0,0,0,0,0,0.12345679,0,0,0,0.061728395,0,0,0.012345679,0.037037037,0,0,0.037037037,0.012345679,0,0,0,0.037037037,0,0
ANR 16,0.032608696,0,0,0.217391304,0.010869565,0,0,0,0.010869565,0.086956522,0.032608696,0,0,0,0.010869565,0,0.010869565,0,0,0,0,0,0,0.108695652,0,0.010869565,0,0,0,0,0,0,0,0,0.054347826,0.054347826,0,0,0,0,0,0,0,0,0.108695652,0,0,0,0.086956522,0,0,0.086956522,0.010869565,0,0.010869565,0,0.010869565,0,0.010869565,0.032608696,0,0,0
NNR2 16,0.042016807,0,0,0,0,0,0,0,0,0.067226891,0.067226891,0,0,0,0,0.084033613,0.025210084,0,0,0,0,0,0,0.025210084,0,0,0,0,0.008403361,0,0,0,0,0,0.025210084,0.067226891,0,0,0,0.025210084,0,0,0,0,0.462184874,0,0,0,0.008403361,0,0,0,0.084033613,0,0.008403361,0,0,0,0,0,0,0,0
ANR 17,0.043103448,0,0,0.301724138,0,0,0,0,0.00862069,0.043103448,0.025862069,0,0,0,0.025862069,0.043103448,0.00862069,0,0,0,0,0,0,0.043103448,0,0.043103448,0.00862069,0,0.043103448,0,0,0.025862069,0.025862069,0,0.00862069,0.068965517,0,0.025862069,0,0,0,0,0,0,0.025862069,0,0,0,0,0.129310345,0,0,0,0,0.025862069,0.00862069,0.00862069,0,0,0,0.00862069,0,0
NNR2 17,0.053763441,0,0,0.053763441,0,0,0,0,0.010752688,0.053763441,0.032258065,0,0,0,0.010752688,0.107526882,0.010752688,0,0,0,0,0.010752688,0,0.086021505,0,0.032258065,0,0,0.032258065,0,0,0.032258065,0.032258065,0,0.032258065,0.053763441,0,0,0,0,0,0,0,0,0.215053763,0,0,0,0.010752688,0.032258065,0,0.010752688,0.010752688,0,0,0,0.010752688,0,0,0,0.032258065,0.032258065,0